# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowTelemetrySink | FlowTelemetrySink |  |
symbol | swift.property | NavigationStore.pathBinding | pathBinding | @MainActor var pathBinding: Binding<[R]> { get } | []
symbol | swift.property | NavigationStore.state | state | @MainActor var state: RouteStack<R> { get set } | []
symbol | swift.property | NavigationStoreConfiguration.engine | engine | var engine: NavigationEngine<R> | []
symbol | swift.property | NavigationStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | NavigationStoreConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | NavigationStoreConfiguration.middlewares | middlewares | var middlewares: [NavigationMiddlewareRegistration<R>] | []
symbol | swift.property | NavigationStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (NavigationEvent<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.pathMismatchPolicy | pathMismatchPolicy | var pathMismatchPolicy: NavigationPathMismatchPolicy<R> | []
symbol | swift.property | NavigationStoreConfiguration.pathReconciler | pathReconciler | var pathReconciler: any NavigationPathReconciling<R> | []
symbol | swift.property | NavigationStoreConfiguration.routeStackValidator | routeStackValidator | var routeStackValidator: RouteStackValidator<R> | []
symbol | swift.property | NavigationStoreConfiguration.telemetrySink | telemetrySink | var telemetrySink: AnyNavigationTelemetrySink<R>? | []
symbol | swift.property | OSLogFlowTelemetrySink.logger | logger | @MainActor let logger: Logger | []
symbol | swift.property | OSLogModalTelemetrySink.logger | logger | @MainActor let logger: Logger | []
symbol | swift.property | OSLogNavigationTelemetrySink.logger | logger | @MainActor let logger: Logger | []
symbol | swift.property | SceneDeclaration.id | id | let id: String | []
symbol | swift.property | SceneDeclaration.kind | kind | let kind: SceneDeclaration<R>.Kind | []
symbol | swift.property | SceneDeclaration.route | route | let route: R | []
symbol | swift.property | SceneRegistry.declarations | declarations | let declarations: [SceneDeclaration<R>] | []
symbol | swift.property | SceneRejectionReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | SceneStore.activeScenes | activeScenes | @MainActor var activeScenes: [ScenePresentation<R>] { get set } | []
symbol | swift.property | SceneStore.currentScene | currentScene | @MainActor var currentScene: ScenePresentation<R>? { get set } | []
symbol | swift.property | SceneStore.events | events | @MainActor var events: AsyncStream<SceneEvent<R>> { get } | []
symbol | swift.property | StateRestorationFailure.message | message | let message: String | []
symbol | swift.property | StateRestorationFailure.target | target | let target: StateRestorationTarget | []
symbol | swift.property | StepCoordinator.completedSteps | completedSteps | @MainActor var completedSteps: Set<Self.Step> { get set } | []
symbol | swift.property | StepCoordinator.currentStep | currentStep | @MainActor var currentStep: Self.Step { get set } | []
symbol | swift.property | StepCoordinator.isAtEnd | isAtEnd | @MainActor var isAtEnd: Bool { get } | []
symbol | swift.property | StepCoordinator.isAtStart | isAtStart | @MainActor var isAtStart: Bool { get } | []
symbol | swift.property | StepCoordinator.progress | progress | @MainActor var progress: Double { get } | []
symbol | swift.property | StepCoordinator.totalSteps | totalSteps | @MainActor var totalSteps: Int { get } | []
symbol | swift.property | StepCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | Tab.icon | icon | var icon: String { get } | []
symbol | swift.property | Tab.id | id | var id: Self { get } | []
symbol | swift.property | Tab.title | title | var title: String { get } | []
symbol | swift.property | TabCoordinator.selectedTab | selectedTab | @MainActor var selectedTab: Self.TabType { get set } | []
symbol | swift.property | TabCoordinator.tabBadges | tabBadges | @MainActor var tabBadges: [Self.TabType : Int] { get set } | []
symbol | swift.property | TabCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.protocol | ChildCoordinator | ChildCoordinator | @MainActor protocol ChildCoordinator : LifecycleAware | []
symbol | swift.protocol | Coordinator | Coordinator | @MainActor protocol Coordinator : AnyObject, Observable | []
symbol | swift.protocol | FlowNavigating | FlowNavigating | @MainActor protocol FlowNavigating : AnyObject | []
symbol | swift.protocol | FlowStateReading | FlowStateReading | @MainActor protocol FlowStateReading<RouteType> : Sendable | []
symbol | swift.protocol | FlowTelemetrySink | FlowTelemetrySink | @MainActor protocol FlowTelemetrySink : Sendable | []
symbol | swift.protocol | LifecycleAware | LifecycleAware | @MainActor protocol LifecycleAware : AnyObject | []
symbol | swift.protocol | ModalTelemetrySink | ModalTelemetrySink | @MainActor protocol ModalTelemetrySink : Sendable | []
symbol | swift.protocol | NavigationPathReconciling | NavigationPathReconciling | @MainActor protocol NavigationPathReconciling<RouteType> : Sendable | []
symbol | swift.protocol | NavigationTelemetrySink | NavigationTelemetrySink | @MainActor protocol NavigationTelemetrySink : Sendable | []
symbol | swift.protocol | StepCoordinator | StepCoordinator | @MainActor protocol StepCoordinator : AnyObject, Observable | []
symbol | swift.protocol | StoreObserver | StoreObserver | @MainActor protocol StoreObserver : AnyObject | []
symbol | swift.protocol | Tab | Tab | protocol Tab : CaseIterable, Hashable, Identifiable, Sendable | []
symbol | swift.protocol | TabCoordinator | TabCoordinator | @MainActor protocol TabCoordinator : AnyObject, Observable | []
symbol | swift.struct | AnyFlowTelemetrySink | AnyFlowTelemetrySink | @MainActor struct AnyFlowTelemetrySink<R> where R : Route | []
symbol | swift.struct | AnyModalTelemetrySink | AnyModalTelemetrySink | @MainActor struct AnyModalTelemetrySink<M> where M : Route | []
symbol | swift.struct | AnyNavigationTelemetrySink | AnyNavigationTelemetrySink | @MainActor struct AnyNavigationTelemetrySink<R> where R : Route | []
symbol | swift.struct | CoordinatorHost | CoordinatorHost | @MainActor struct CoordinatorHost<C, Root> where C : Coordinator, Root : View | []
symbol | swift.struct | CoordinatorSplitHost | CoordinatorSplitHost | @MainActor struct CoordinatorSplitHost<C, Sidebar, Root> where C : Coordinator, Sidebar : View, Root : View | []
symbol | swift.struct | EnvironmentFlowIntent | EnvironmentFlowIntent | @MainActor @propertyWrapper struct EnvironmentFlowIntent<R> where R : Route | []
symbol | swift.struct | EnvironmentModalIntent | EnvironmentModalIntent | @MainActor @propertyWrapper struct EnvironmentModalIntent<M> where M : Route | []
symbol | swift.struct | EnvironmentNavigationIntent | EnvironmentNavigationIntent | @MainActor @propertyWrapper struct EnvironmentNavigationIntent<R> where R : Route | []
symbol | swift.struct | FlowHost | FlowHost | @MainActor struct FlowHost<R, Destination, Root> where R : Route, Destination : View, Root : View | []
symbol | swift.struct | FlowStoreConfiguration | FlowStoreConfiguration | struct FlowStoreConfiguration<R> where R : Route | []
symbol | swift.struct | LifecycleSignals | LifecycleSignals | @MainActor struct LifecycleSignals | []
symbol | swift.struct | MiddlewareMutationEvent | MiddlewareMutationEvent | struct MiddlewareMutationEvent<R> where R : Route | []
symbol | swift.struct | ModalHost | ModalHost | @MainActor struct ModalHost<M, Destination, Content> where M : Route, Destination : View, Content : View | []
symbol | swift.struct | ModalMiddlewareHandle | ModalMiddlewareHandle | struct ModalMiddlewareHandle | []
symbol | swift.struct | ModalMiddlewareMetadata | ModalMiddlewareMetadata | struct ModalMiddlewareMetadata | []
symbol | swift.struct | ModalMiddlewareMutationEvent | ModalMiddlewareMutationEvent | struct ModalMiddlewareMutationEvent<M> where M : Route | []
symbol | swift.struct | ModalMiddlewareRegistration | ModalMiddlewareRegistration | struct ModalMiddlewareRegistration<M> where M : Route | []
symbol | swift.struct | ModalStoreConfiguration | ModalStoreConfiguration | struct ModalStoreConfiguration<M> where M : Route | []
symbol | swift.struct | NavigationHost | NavigationHost | @MainActor struct NavigationHost<R, DestinationView, Root> where R : Route, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationMiddlewareHandle | NavigationMiddlewareHandle | struct NavigationMiddlewareHandle | []
symbol | swift.struct | NavigationMiddlewareMetadata | NavigationMiddlewareMetadata | struct NavigationMiddlewareMetadata | []
symbol | swift.struct | NavigationMiddlewareRegistration | NavigationMiddlewareRegistration | struct NavigationMiddlewareRegistration<R> where R : Route | []
symbol | swift.struct | NavigationPathMismatchEvent | NavigationPathMismatchEvent | struct NavigationPathMismatchEvent<R> where R : Route | []
symbol | swift.struct | NavigationPathReconciler | NavigationPathReconciler | @MainActor struct NavigationPathReconciler<R> where R : Route | []
symbol | swift.struct | NavigationSplitHost | NavigationSplitHost | @MainActor struct NavigationSplitHost<R, Sidebar, DestinationView, Root> where R : Route, Sidebar : View, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationStoreConfiguration | NavigationStoreConfiguration | struct NavigationStoreConfiguration<R> where R : Route | []
symbol | swift.struct | OSLogFlowTelemetrySink | OSLogFlowTelemetrySink | @MainActor struct OSLogFlowTelemetrySink<R> where R : Route | []
symbol | swift.struct | OSLogModalTelemetrySink | OSLogModalTelemetrySink | @MainActor struct OSLogModalTelemetrySink<M> where M : Route | []
symbol | swift.struct | OSLogNavigationTelemetrySink | OSLogNavigationTelemetrySink | @MainActor struct OSLogNavigationTelemetrySink<R> where R : Route | []
symbol | swift.struct | SceneDeclaration | SceneDeclaration | struct SceneDeclaration<R> where R : Route | []
symbol | swift.struct | SceneRegistry | SceneRegistry | struct SceneRegistry<R> where R : Route | []
symbol | swift.struct | StateRestorationFailure | StateRestorationFailure | struct StateRestorationFailure | []
symbol | swift.struct | StepCoordinatorView | StepCoordinatorView | @MainActor struct StepCoordinatorView<C, Content> where C : StepCoordinator, Content : View | []
symbol | swift.struct | TabCoordinatorView | TabCoordinatorView | @MainActor struct TabCoordinatorView<C> where C : TabCoordinator | []
symbol | swift.type.method | SceneDeclaration.immersive(_:id:style:) | immersive(_:id:style:) | static func immersive(_ route: R, id: String, style: ImmersiveStyle) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.volumetric(_:id:size:) | volumetric(_:id:size:) | static func volumetric(_ route: R, id: String, size: VolumetricSize? = nil) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.window(_:id:) | window(_:id:) | static func window(_ route: R, id: String) -> SceneDeclaration<R> | []
symbol | swift.type.property | ThrottleNavigationMiddleware.globalKey | globalKey | @MainActor static var globalKey: ThrottleNavigationMiddleware<R, C>.Key { get } | []
symbol | swift.typealias | AnyFlowTelemetrySink.RouteType | AnyFlowTelemetrySink.RouteType | typealias RouteType = R | []
symbol | swift.typealias | AnyModalTelemetrySink.RouteType | AnyModalTelemetrySink.RouteType | typealias RouteType = M | []
symbol | swift.typealias | AnyNavigationTelemetrySink.RouteType | AnyNavigationTelemetrySink.RouteType | typealias RouteType = R | []
symbol | swift.typealias | FlowStore.RouteType | FlowStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | FlowTelemetryEvent | FlowTelemetryEvent | typealias FlowTelemetryEvent<R> = FlowEvent<R> where R : Route | []
symbol | swift.typealias | ModalTelemetryEvent | ModalTelemetryEvent | typealias ModalTelemetryEvent<M> = ModalEvent<M> where M : Route | []
symbol | swift.typealias | NavigationStore.RouteType | NavigationStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | NavigationTelemetryEvent | NavigationTelemetryEvent | typealias NavigationTelemetryEvent<R> = NavigationEvent<R> where R : Route | []
symbol | swift.typealias | OSLogFlowTelemetrySink.RouteType | OSLogFlowTelemetrySink.RouteType | typealias RouteType = R | []
symbol | swift.typealias | OSLogModalTelemetrySink.RouteType | OSLogModalTelemetrySink.RouteType | typealias RouteType = M | []
symbol | swift.typealias | OSLogNavigationTelemetrySink.RouteType | OSLogNavigationTelemetrySink.RouteType | typealias RouteType = R | []
symbol | swift.typealias | ThrottleNavigationMiddleware.Key | ThrottleNavigationMiddleware.Key | typealias Key = String | []
symbol | swift.typealias | ThrottleNavigationMiddleware.RouteType | ThrottleNavigationMiddleware.RouteType | typealias RouteType = R | []
